commit 03b4c7945acfeb547eb9243f8875a3c4bb49eb9b
Author: dotnet bot <dotnet-bot@dotnetfoundation.org>
Date:   Thu Aug 1 01:53:12 2024 -0700

    Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2506676 (#105050)
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502499
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502499
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502597
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502601
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502601
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502681
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502681
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502714
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2502714
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503089
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503089
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503114
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503114
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503201
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503201
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503207
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503207
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503224
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503283
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503287
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503287
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503361
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503361
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503391
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503444
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503545
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2503564
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504514
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504514
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504630
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504630
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504912
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504912
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504959
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2504959
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2505692
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2505692
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2505735
    
    * Localized file check-in by OneLocBuild Task: Build definition ID 679: Build ID 2505735
    
    ---------
    
    Co-authored-by: Alexander Köplinger <alex.koeplinger@outlook.com>
