commit d86b84f2c8df7928388bcd6e23e2539a16623f36
Author: dotnet-maestro[bot] <42748379+dotnet-maestro[bot]@users.noreply.github.com>
Date:   Thu Apr 4 20:43:18 2024 -0400
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24158.5
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240308.5
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24158.5
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240311.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24161.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240311.10
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24161.10
    
    * Update dependencies from https://github.com/dotnet/roslyn build
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24172.1
    
    * Update dependencies from https://github.com/dotnet/roslyn build
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24175.2
    
    * Workaround compiler changes related to dynamic
    
    * Work around Microsoft.CSharp test failure due to dynamic changes
    
    * Update dependencies from https://github.com/dotnet/roslyn build
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.11.0-1.24176.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240330.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.11.0-1.24180.2
    
    * Convert ParallelTheory to Theory in InteropService test suites.
    
    The ParallelTheory creates an environment that overwhelms the
    GC and Finalizer thread on x86. The result is OOMs in the 32-bit
    memory address space.
    
    * Fix deadlocking in regex tests
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240402.15
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.10.0-2.24114.13 -> To Version 4.10.0-3.24202.15
    
    * Fix wasm
    
    * Comment out test for InvokeConstructor
    
    Roslyn no longer generates a call to InvokeConstructor.
    
    ---------
    
    Co-authored-by: dotnet-maestro[bot] <dotnet-maestro[bot]@users.noreply.github.com>
    Co-authored-by: Larry Ewing <lewing@microsoft.com>
    Co-authored-by: Jan Jones <janjones@microsoft.com>
    Co-authored-by: Pavel Savara <pavel.savara@gmail.com>
    Co-authored-by: Stephen Toub <stoub@microsoft.com>
    Co-authored-by: Aaron R Robinson <arobins@microsoft.com>
    Co-authored-by: Sven Boemer <sbomer@gmail.com>
